oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:99:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];
o                                                                                        ^
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:
oIn file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o7 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m210"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4f93e5f1826bb841^e90d13f2826bb841^-9062"/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:45:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:45:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:52:71: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                                                             ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:52:30: warning: 'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        CGSize size = [ADBannerView sizeFromBannerContentSizeIdentifier:view.currentContentSizeIdentifier];                                    ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:33:1: note: method 'sizeFromBannerContentSizeIdentifier:' declared here+ (CGSize)sizeFromBannerContentSizeIdentifier:(NSString *)contentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:67:19: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]    [self adview].currentContentSizeIdentifier = sizeName;                  ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:87:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:99:75: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                NSDictionary *data = [NSDictionary dictionaryWithObjectsAndKeys:[banner currentContentSizeIdentifier],@"size",nil];                                                                                        ^In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.m:10:In file included from /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here7 warnings generated.7(36%IDEClangDiagnosticActivityLogMessage2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^44#70#44#70#1034#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^44#29#44#29#993#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^51#70#51#70#1244#0#12"Deprecations--2@81"'sizeFromBannerContentSizeIdentifier:' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@59"Method 'sizeFromBannerContentSizeIdentifier:' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^32#0#32#0#1146#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^51#29#51#29#1203#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#1(2@44"'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^66#18#66#18#1560#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^86#74#86#74#1987#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-409699058#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-409699058#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^98#74#98#74#2576#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@106"file:///Users/knuxus/Documents/Titanium_Studio_Workspace/RSS%20Reader/build/iphone/Classes/TiUIiOSAdView.m0000000000000000^4498"CompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdView.o Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/knuxus/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/knuxus/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5100dcf0-c738-485e-b558-448f768eec3c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-generated-files.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-own-target-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-all-target-headers.hmap -iquote /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/RSS\ Reader-project-headers.hmap -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources/i386 -I/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/DerivedSources -F/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/gz/4qmmgh_94hxgvxrkgnm5bd6c0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/RSS\ Reader_Prefix-fahpyvxyqanhrwhkjaqdnayzevdt/RSS\ Reader_Prefix.pch -MMD -MT dependencies -MF /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdView.d --serialize-diagnostics /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdView.dia -c /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiOSAdView.m -o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdView.o36"CE3C7A8D-128B-4AD0-B0F0-5829695BC714-
b7D0BFCDF-1060-4BED-A595-740DA4420ABC

CCompileC build/RSS\ Reader.build/Debug-iphonesimulator/RSS\ Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/knuxus/Documents/Titanium_Studio_Workspace/RSS\ Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409699057.880742
e409699058.041029
r1
xCompileC
xbuild/RSS Reader.build/Debug-iphonesimulator/RSS Reader-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o
x/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.m
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiThreading.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPublicAPI.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiViewProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiProxy.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiEvaluator.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollContext.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiCore.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/Ti.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiBase.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiValueRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRef.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollCallback.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/KrollObject.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBindingRunLoop.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUIView.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiAnimation.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiPoint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiDimension.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiColor.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/ListenerEntry.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiModule.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiUtils.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/WebFont.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiFile.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBuffer.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiBlob.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/LayoutConstraint.h
d/Users/knuxus/Documents/Titanium_Studio_Workspace/RSS Reader/build/iphone/Classes/TiGradient.h
